artist,artist_listeners,artist_scrobbles,artist_tags
Океан Ельзи,203060,13552898,"['rock', 'ukrainian', 'ukrainian rock', 'indie', 'pop-rock', 'pop rock', 'alternative rock']"
Go_A,189946,4088960,"['ukrainian', 'folktronica', 'folk', 'electronic', 'ukraine', 'eurovision', 'pop', 'psytrance']"
Бумбокс,174374,6424069,"['ukrainian', 'funk', 'reggae', 'hip-hop', 'funky-groove', 'sad', 'pop', 'russian']"
Скрябін,59090,2821158,"['ukrainian', 'synthpop', 'pop-rock', 'electronic', 'synth pop', 'rock', 'pop rock']"
KALUSH,106178,1850491,"['ukrainian', 'rap', 'hip-hop', 'ukraine', 'eurovision', 'hip hop', 'folk']"
glichery,148820,1759704,"['phonk', 'ukrainian', 'electronic']"
The Hardkiss,53408,2134936,"['ukrainian', 'electronic', 'dance', 'alternative rock', 'electronica', 'pop', 'alternative']"
alyona alyona,91289,1677579,"['ukrainian', 'rap', 'hip-hop', 'hip hop', 'trap', 'ukraine']"
Poshlaya Molly,51152,1584549,"['ukraine', 'ukrainian', 'electronic', 'dance-punk', 'synth-pop', 'ukr', 'synth-punk', 'pop punk', 'pornhub', 'russian language', 'drugs', 'debut album']"
Valentin Strykalo,63809,1395989,"['garage rock', 'ukrainian', 'acoustic', 'indie rock', 'pop-punk', 'shoegaze', 'zaporizhzhia', 'russian', 'rock', 'ukraine']"
AShamaluevMusic,17615,1300845,"['happy music', 'pop music', 'rock music', 'sad music', 'relaxing music', 'childrens music', 'piano music', 'ambient music', 'motivational music', 'christmas music']"
Mykola Dmytrovych Leontovych,330278,1224050,"['ukrainian', 'folk', 'christmas', 'classical', 'post-romantic', 'liszaj radio', 'ilg', 'christmas songs']"
daKooka,62381,1197228,"['ukrainian', 'female vocalists', 'singer-songwriter', 'indie', 'russian', 'baroque pop']"
Kazka,58150,1103443,"['ukrainian', 'pop', 'ukraine', 'indie pop', 'electronic']"
Lama,70056,1537189,"['punk', 'ukrainian', 'hardcore punk', 'finnish punk', 'finnish', 'pop-rock', 'pop', 'japanese', 'anime', 'rock', 'synthpop', 'italo disco']"
Pencil Legs,98454,878329,"['ukrainian', 'lo-fi', 'soft rock', 'indie', 'indie rock', 'acoustic', 'indie pop']"
Один В Каное,30398,1146448,"['ukrainian', 'indie', 'folk', 'female vocal', 'female vocalists', 'odin v kanoe']"
Сметана band,25265,883463,"['rock', 'alternative', 'comedy', 'pop rock', 'pop-punk']"
O.Torvald,33252,1122372,"['ukrainian', 'pop-punk', 'alternative rock', 'pop punk', 'alternative', 'rock', 'pop rock']"
4Wheel,99652,756881,"['drift phonk', 'ukraine', 'ukrainian', 'phonk']"
Corn Wave,33154,714531,"['indie', 'ukrainian', 'garage rock', 'shoegaze', 'dream pop', 'russian']"
Тартак,35856,1233300,"['ukrainian', 'rapcore', 'alternative', 'hip-hop', 'rock', 'ukrainian alternative', 'alternative rock']"
